company_id,risk_trend,risk_velocity,risk_acceleration,risk_history
COMP-40,stable,-0.00020198655736268557,-3.5907834012443413e-06,"[0.0, 0.0, 0.101487, 0.088797, 0.0, 0.08672, 0.0, 0.0, -0.155533, 0.0, 0.125254, 0.103383, 0.07415, 0.129285]"
COMP-41,stable,-0.00020459634603384614,-5.4440827920560265e-06,"[0.0, 0.0, -0.036089, 0.0, 0.0, 0.085295, 0.0, 0.080259, 0.0, 0.100032, 0.089456, 0.096107, 0.094989, 0.087193]"
COMP-42,stable,-0.0002923181246105677,-6.306481411248633e-06,"[0.0, 0.0, 0.0, 0.0, 0.105289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09783]"
COMP-43,stable,-0.0002970839782092072,-8.104061081036187e-06,"[0.0, -0.150003, 0.0, 0.0, 0.0, 0.0, 0.078512, 0.0, -0.038365, 0.0, 0.0, 0.0, 0.0, 0.076106]"
COMP-44,stable,-0.00016539257684289137,-7.1026429029895975e-06,"[-0.036306, 0.0, 0.0, 0.0, -0.183004, 0.0, 0.0, -0.128198, 0.0, 0.138583, 0.0, 0.100794, 0.130601, 0.112639]"
COMP-45,stable,-0.000208516486979026,-7.682009222267791e-06,"[0.0, 0.0, 0.0, 0.069727, 0.0, 0.070513, 0.0, 0.0, 0.0, 0.099343, 0.098023, 0.0, 0.076276, 0.088083]"
COMP-46,stable,-9.546499873635765e-05,-5.212307973374615e-06,"[-0.009625, 0.0, 0.094635, 0.0, 0.116605, 0.0, 0.0, -0.140912, 0.130534, 0.08706, 0.083684, 0.075235, 0.090786, 0.080288]"
COMP-47,stable,-0.0003166113070510044,-6.649308007289965e-06,"[0.0, 0.0, 0.0, -0.049353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.083952, 0.0, -0.173636, 0.065902, 0.061984]"
COMP-48,stable,-0.00025957727552461857,-9.948202109213455e-06,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.102338, 0.0, 0.0, 0.066892, -0.164329, 0.081369, -0.167069]"
COMP-49,stable,-0.00012675006396163817,-2.512747942187609e-06,"[0.0, 0.0, 0.0, 0.098847, 0.098103, 0.08018, 0.07027, 0.079851, 0.096887, 0.125883, 0.105389, 0.084771, 0.09542, 0.097172]"
COMP-5,stable,-0.00010938311582539828,-4.066879099859461e-06,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.123728, 0.099444, 0.082688, 0.0, 0.096016, 0.10332]"
COMP-6,stable,-8.350821698883647e-05,-3.8372616943186765e-06,"[0.098335, 0.0, 0.0, 0.106062, 0.0, 0.0, 0.0, 0.114031, 0.099317, 0.112568, 0.102081, 0.085575, 0.090526, 0.097634]"
COMP-7,stable,-0.0003213444988941136,-8.131817044312588e-06,"[-0.04633, 0.0, 0.0, 0.0, 0.101516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.088207, -0.130157]"
COMP-8,stable,-0.0002653004229051832,-8.28370815606822e-06,"[0.0, 0.0, 0.0, 0.0, 0.081564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.165045, 0.0, 0.079874]"
COMP-9,stable,-0.00018323528761855524,-5.201157799519031e-06,"[0.0, 0.0, 0.0, 0.074632, 0.0, -0.139381, 0.110216, 0.0, 0.0, 0.014296, 0.034735, 0.103601, 0.097076, 0.099751]"
